tissue,consortium_name,age,provider_uuid,sex,comment,registered,rui_location,ccf_annotations,uberonId,creation_date,x_rotation,x_scaling,x_translation,y_rotation,y_scaling,y_translation,z_rotation,z_scaling,z_translation,x_dimension,y_dimension,z_dimension,sample_type,section_count,section_size,section_units,slice_count,slice_thickness,tissueSite_rui,colorHex,colorRgb,datasetId,eGeneCount,eqtlAgeMaxFemale,eqtlAgeMaxMale,eqtlAgeMeanFemale,eqtlAgeMeanMale,eqtlAgeMinFemale,eqtlAgeMinMale,eqtlSampleCountFemale,eqtlSampleCountMale,expressedGeneCount,hasEGenes,hasSGenes,mappedInHubmap,rnaSeqAgeMaxFemale,rnaSeqAgeMaxMale,rnaSeqAgeMeanFemale,rnaSeqAgeMeanMale,rnaSeqAgeMinFemale,rnaSeqAgeMinMale,rnaSeqAndGenotypeSampleCount,rnaSeqSampleCount,rnaSeqSampleCountFemale,rnaSeqSampleCountMale,sGeneCount,samplingSite,tissueSite_gtex,tissueSiteDetail,tissueSiteDetailAbbr,tissueSiteDetailId
Kidney Cortex,GTEx,"Females (n=18), Mean Age 56.8 (range 30-69)",083882bb-6cc6-4c12-a205-eac37c1a2640,Female,Data/Assay Types: XXX,"Registered 9/17/2021, Kristin Ardlie, GTEx Project","1.08 x 4.06 x 0.11 millimeter, 0.11 millimeter, biopsy, 0 Sections","['UBERON_0013702', 'UBERON_0002113', 'UBERON_0004538', 'UBERON_0002015', 'UBERON_0000362', 'UBERON_0004200', 'UBERON_0001225', 'UBERON_0001284', 'UBERON_0002189']",UBERON_0001225,2021-09-17,-50,1,20.254,6,1,102.631,82,1,40.782,20,10,4,Tissue Block,1,0.11,millimeter,2,4000,Kidney,22FFDD,"34,255,221",gtex_v8,1260,69,70,56.8,55.8,30,27,18,55,29263,True,True,True,69,70,56.4,56.3,30,27,73,85,19,66,547,Left kidney cortex.,Kidney,Kidney - Cortex,KDNCTX,Kidney_Cortex
Kidney Cortex,GTEx,"Males (n=55), Mean Age 55.8 (range 27-70)",083882bb-6cc6-4c12-a205-eac37c1a2640,Male,Data/Assay Types: XXX,"Registered 5/18/2021, Kristin Ardlie, GTEx Project","1.08 x 4.06 x 0.11 millimeter, 0.11 millimeter, biopsy, 0 Sections","['UBERON_0013702', 'UBERON_0002113', 'UBERON_0004538', 'UBERON_0002015', 'UBERON_0000362', 'UBERON_0004200', 'UBERON_0001225', 'UBERON_0001284', 'UBERON_0002189']",UBERON_0001225,2021-09-17,-69,1,25.56,10,1,137.519,80,1,26.704,20,10,4,Tissue Block,1,0.11,millimeter,2,4000,Kidney,22FFDD,"34,255,221",gtex_v8,1260,69,70,56.8,55.8,30,27,18,55,29263,True,True,True,69,70,56.4,56.3,30,27,73,85,19,66,547,Left kidney cortex.,Kidney,Kidney - Cortex,KDNCTX,Kidney_Cortex
Heart Atrial Appendage,GTEx,"Females (n=119), Mean Age 54.7 (range 21-70)",083882bb-6cc6-4c12-a205-eac37c1a2640,Female,Data/Assay Types: XXX,"Registered 5/18/2021, Kristin Ardlie, GTEx Project","1.08 x 4.06 x 0.11 millimeter, 0.11 millimeter, biopsy, 0 Sections","['UBERON_0013702', 'UBERON_0000948', 'UBERON_0002084']",UBERON_0002084,2021-09-17,-32,1,149.806,55,1,40.112,38,1,80.223,10,10,8,Tissue Block,1,0.11,millimeter,2,4000,Heart,660099,"102,0,153",gtex_v8,9642,70,70,52.9,54.2,21,20,122,264,26037,True,True,True,70,70,53.2,54.9,21,20,386,432,138,294,2357,"Anterior left ventricle, 1 cm above apex and 1 cm from left anterior descending coronary artery.",Heart,Heart - Left Ventricle,HRTLV,Heart_Left_Ventricle
Heart Atrial Appendage,GTEx,"Males (n=253), Mean Age 55.6 (range 20-70)",083882bb-6cc6-4c12-a205-eac37c1a2640,Male,Data/Assay Types: XXX,"Registered 5/18/2021, Kristin Ardlie, GTEx Project","1.08 x 4.06 x 0.11 millimeter, 0.11 millimeter, biopsy, 0 Sections","['UBERON_0013702', 'UBERON_0000948', 'UBERON_0002084']",UBERON_0002084,2021-09-17,-35,1,115.691,52,1,29.602,31,1,90.093,10,10,8,Tissue Block,1,0.11,millimeter,2,4000,Heart,660099,"102,0,153",gtex_v8,9642,70,70,52.9,54.2,21,20,122,264,26037,True,True,True,70,70,53.2,54.9,21,20,386,432,138,294,2357,"Anterior left ventricle, 1 cm above apex and 1 cm from left anterior descending coronary artery.",Heart,Heart - Left Ventricle,HRTLV,Heart_Left_Ventricle
Heart Left Ventricle,GTEx,"Females (n=122), Mean Age 52.9 (range 21-70)",083882bb-6cc6-4c12-a205-eac37c1a2640,Female,Data/Assay Types: XXX,"Registered 5/18/2021, Kristin Ardlie, GTEx Project","1.08 x 4.06 x 0.11 millimeter, 0.11 millimeter, biopsy, 0 Sections","['UBERON_0013702', 'UBERON_0000948', 'UBERON_0002078', 'UBERON_0002080']",UBERON_0002080,2021-09-17,-32,1,27.221,0,1,81.047,0,1,83.766,10,10,8,Tissue Block,1,0.11,millimeter,2,4000,Heart,9900FF,"153,0,255",gtex_v8,10991,70,70,54.7,55.6,21,20,119,253,27818,True,True,True,70,70,55.0,56.4,21,20,372,429,136,293,3055,"Right atrial appendage, tip (if fatty or discolored, take more proximally)",Heart,Heart - Atrial Appendage,HRTAA,Heart_Atrial_Appendage
Heart Left Ventricle,GTEx,"Males (n=253), Mean Age 55.6 (range 20-70)",083882bb-6cc6-4c12-a205-eac37c1a2640,Male,Data/Assay Types: XXX,"Registered 5/18/2021, Kristin Ardlie, GTEx Project","1.08 x 4.06 x 0.11 millimeter, 0.11 millimeter, biopsy, 0 Sections","['UBERON_0013702', 'UBERON_0000948', 'UBERON_0002078', 'UBERON_0002080']",UBERON_0002080,2021-09-17,-38,1,29.389,0,1,85.271,0,1,60.132,10,10,8,Tissue Block,1,0.11,millimeter,2,4000,Heart,9900FF,"153,0,255",gtex_v8,10991,70,70,54.7,55.6,21,20,119,253,27818,True,True,True,70,70,55.0,56.4,21,20,372,429,136,293,3055,"Right atrial appendage, tip (if fatty or discolored, take more proximally)",Heart,Heart - Atrial Appendage,HRTAA,Heart_Atrial_Appendage
Spleen,GTEx,"Females (n=86), Mean Age 49.5 (range 23-70)",083882bb-6cc6-4c12-a205-eac37c1a2640,Female,Data/Assay Types: XXX,"Registered 5/18/2021, Kristin Ardlie, GTEx Project","1.08 x 4.06 x 0.11 millimeter, 0.11 millimeter, biopsy, 0 Sections","['UBERON_0013702', 'UBERON_0002106', 'UBERON_0001248', 'fma15837', 'fma15828']",UBERON_0002106,2021-09-17,0,1,57.678,0,1,51.661,48,1,37.735,10,10,8,Tissue Block,1,0.11,millimeter,2,4000,Spleen,778855,"119,136,85",gtex_v8,10783,70,70,49.5,49.8,23,21,86,141,29856,True,True,True,70,70,49.7,49.9,23,21,227,241,87,154,2837,"Central region, 5 mm below capsule.",Spleen,Spleen,SPLEEN,Spleen
Spleen,GTEx,"Males (n=141), Mean Age 49.8 (range 21-70)",083882bb-6cc6-4c12-a205-eac37c1a2640,Male,Data/Assay Types: XXX,"Registered 5/18/2021, Kristin Ardlie, GTEx Project","1.08 x 4.06 x 0.11 millimeter, 0.11 millimeter, biopsy, 0 Sections","['UBERON_0013702', 'UBERON_0002106', 'fma15828', 'fma15837', 'UBERON_0001248']",UBERON_0002106,2021-09-17,0,1,78.064,0,1,78.666,49,1,42.816,10,10,8,Tissue Block,1,0.11,millimeter,2,4000,Spleen,778855,"119,136,85",gtex_v8,10783,70,70,49.5,49.8,23,21,86,141,29856,True,True,True,70,70,49.7,49.9,23,21,227,241,87,154,2837,"Central region, 5 mm below capsule.",Spleen,Spleen,SPLEEN,Spleen
Colon Sigmoid,GTEx,"Females (n=113), Mean Age 51.1 (range 21-70)",083882bb-6cc6-4c12-a205-eac37c1a2640,Female,Data/Assay Types: XXX,"Registered 5/18/2021, Kristin Ardlie, GTEx Project","1.08 x 4.06 x 0.11 millimeter, 0.11 millimeter, biopsy, 0 Sections","['UBERON_0013702', 'UBERON_0000059', 'UBERON_0001155', 'UBERON_0001157']",UBERON_0001157,2021-09-17,-32,1,121.557,9,1,201.87,-1,1,180.201,10,10,4,Tissue Block,1,0.11,millimeter,2,2000,Colon,CC9955,"204,153,85",gtex_v8,11686,70,70,48.9,50.1,21,21,136,232,29574,True,True,True,70,70,49.3,50.3,21,21,368,406,147,259,3459,"Transverse, Full thickness: mucosa and muscularis",Colon,Colon - Transverse,CLNTRN,Colon_Transverse
Colon Sigmoid,GTEx,"Males (n=55), Mean Age 55.8 (range 27-70)",083882bb-6cc6-4c12-a205-eac37c1a2640,Male,Data/Assay Types: XXX,"Registered 5/18/2021, Kristin Ardlie, GTEx Project","1.08 x 4.06 x 0.11 millimeter, 0.11 millimeter, biopsy, 0 Sections","['UBERON_0013702', 'UBERON_0000059', 'UBERON_0001155', 'UBERON_0001157']",UBERON_0001157,2021-09-17,-30,1,130.858,1,1,359.481,17,1,191.877,10,10,4,Tissue Block,1,0.11,millimeter,2,2000,Colon,CC9955,"204,153,85",gtex_v8,11686,70,70,48.9,50.1,21,21,136,232,29574,True,True,True,70,70,49.3,50.3,21,21,368,406,147,259,3459,"Transverse, Full thickness: mucosa and muscularis",Colon,Colon - Transverse,CLNTRN,Colon_Transverse
